,CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Germany,Spain,Male,label_1
1085,803,42,5,0.0,1,1,0,196466.83,0,0,1,1.0
1611,760,49,9,91502.99,1,1,0,117232.9,1,0,0,1.0
406,538,49,9,141434.04,1,0,0,173779.25,0,1,0,1.0
475,621,46,6,141078.37,1,0,0,34580.8,1,0,1,1.0
581,607,33,2,108431.87,2,0,1,109291.39,0,1,0,1.0
379,687,39,2,0.0,3,0,0,188150.6,0,1,0,1.0
327,644,46,9,95441.27,1,1,0,108761.05,0,0,0,1.0
898,523,40,2,102967.41,1,1,0,128702.1,0,0,0,1.0
208,643,45,5,0.0,1,1,0,142513.5,0,0,1,1.0
893,703,51,3,0.0,3,1,1,77294.56,0,0,0,1.0
946,599,39,4,0.0,1,1,0,194273.2,0,1,0,1.0
1569,651,42,1,116646.76,1,1,0,44731.8,1,0,0,1.0
1174,705,40,5,203715.15,1,1,0,179978.68,0,1,0,1.0
493,531,47,6,0.0,1,0,0,194998.34,0,0,0,1.0
1317,789,37,3,0.0,1,1,0,121883.87,0,0,1,1.0
235,763,42,6,100160.75,1,1,0,33462.94,1,0,1,1.0
2,502,42,8,159660.8,3,1,0,113931.57,0,0,0,1.0
1046,807,42,1,0.0,1,1,0,16500.66,0,1,0,1.0
1447,697,56,5,110802.03,1,1,1,50230.31,0,1,1,1.0
696,445,62,1,64119.38,1,1,1,76569.64,0,1,1,1.0
630,589,61,1,0.0,1,1,0,61108.56,0,0,0,1.0
1487,710,51,4,93656.95,1,0,1,141400.51,0,1,0,1.0
1354,611,52,7,0.0,1,0,1,73585.18,0,1,1,1.0
1646,570,50,5,129293.74,1,1,0,177805.44,1,0,0,1.0
166,704,24,7,113034.22,1,1,0,162503.48,1,0,0,1.0
823,732,69,9,137453.43,1,0,1,110932.24,0,1,0,1.0
949,684,48,3,73309.38,1,0,0,21228.34,0,0,0,1.0
1657,704,54,6,133656.91,3,1,0,145071.33,1,0,0,1.0
413,693,41,9,181461.48,3,1,1,187929.43,1,0,0,1.0
1376,457,41,8,73700.12,3,1,1,185750.02,0,0,1,1.0
1440,558,39,10,144757.02,1,1,0,22878.16,1,0,1,1.0
422,535,40,7,111756.5,1,1,0,8128.32,1,0,1,1.0
653,459,48,4,133994.52,1,1,1,19287.06,1,0,1,1.0
227,547,39,6,74596.15,3,1,1,85746.52,1,0,0,1.0
1020,625,49,6,173434.9,1,1,0,165580.93,0,0,1,1.0
316,559,49,2,147069.78,1,1,0,120540.83,0,0,1,1.0
376,745,45,10,117231.63,3,1,1,122381.02,1,0,1,1.0
733,738,43,9,121152.05,2,1,0,64166.7,1,0,1,1.0
219,592,54,8,0.0,1,1,1,28737.71,0,0,1,1.0
976,586,43,8,132558.26,1,1,0,67046.83,0,0,0,1.0
105,622,46,4,107073.27,2,1,1,30984.59,0,1,0,1.0
467,816,38,5,130878.75,3,1,0,71905.77,1,0,0,1.0
762,663,36,6,77253.5,1,0,0,35817.97,1,0,0,1.0
1276,635,37,5,113488.68,1,1,0,95611.74,1,0,1,1.0
1452,687,35,3,99587.43,1,1,1,1713.1,0,0,0,1.0
1557,515,37,2,90432.92,1,1,1,188366.04,1,0,1,1.0
1373,528,46,9,135555.66,1,1,0,133146.03,1,0,0,1.0
1113,731,21,8,132312.06,1,1,0,106663.46,1,0,0,1.0
1086,712,36,2,100749.5,3,0,0,70758.37,0,0,1,1.0
1110,713,52,0,185891.54,1,1,1,46369.57,0,0,0,1.0
1114,608,62,8,144976.5,1,0,0,175836.03,0,0,0,1.0
922,555,51,5,0.0,3,1,0,189122.89,0,0,1,1.0
603,566,30,5,0.0,1,1,0,54926.51,0,0,1,1.0
1042,630,39,7,135483.17,1,1,0,140881.2,0,1,0,1.0
1328,593,62,3,118233.81,1,0,1,24765.53,1,0,0,1.0
1450,632,31,3,136556.44,1,1,0,82152.83,0,1,1,1.0
1352,535,48,5,134542.73,1,1,1,58203.67,1,0,1,1.0
1427,792,59,9,101609.77,1,0,0,161479.19,1,0,0,1.0
333,584,30,8,112013.81,1,1,0,177772.03,1,0,0,1.0
860,667,43,8,190227.46,1,1,0,97508.04,0,0,1,1.0
761,693,35,5,124151.09,1,1,0,88705.14,0,0,0,1.0
238,668,46,2,0.0,3,1,0,89048.46,0,0,0,1.0
1448,555,46,4,120392.99,1,1,0,177719.88,1,0,0,1.0
206,608,41,3,89763.84,1,0,0,199304.74,0,1,0,1.0
539,745,28,1,111071.36,1,1,0,73275.96,1,0,0,1.0
947,715,38,5,118590.41,1,1,1,5684.17,0,0,0,1.0
643,660,39,5,135134.99,1,1,0,173683.0,1,0,0,1.0
1391,775,38,4,125212.65,2,1,1,15795.88,1,0,0,1.0
1351,648,54,9,120633.42,1,0,0,5924.38,0,0,0,1.0
1305,811,52,10,76915.4,1,0,0,146359.81,1,0,1,1.0
805,790,46,9,0.0,1,0,0,14679.81,0,1,0,1.0
1653,500,56,1,100374.58,1,1,0,118490.8,0,0,1,1.0
0,619,42,2,0.0,1,1,1,101348.88,0,0,0,1.0
987,569,34,0,151839.26,1,1,0,102299.81,0,1,1,1.0
1459,817,55,10,117561.49,1,1,0,95941.55,0,0,0,1.0
1520,723,52,5,131694.97,1,0,1,92873.5,1,0,1,1.0
590,713,38,7,144606.22,1,1,1,56594.36,1,0,0,1.0
1218,706,23,5,0.0,1,0,0,164128.41,0,0,0,1.0
1122,698,56,1,112414.81,2,0,0,93982.02,1,0,1,1.0
